1,0.937,1.097
0,-1.144,-0.668
1,0.007,-0.344
1,-0.595,-0.2
1,-0.242,0.853
1,0.25,0.98
1,-0.215,1.035
1,-0.012,1.081
1,0.471,-0.121
1,-0.493,0.91
0,0.45,-0.526
1,-0.38,-0.37
1,1.472,-0.014
1,-0.567,0.044
0,-0.927,-0.324
0,-0.102,-0.965
0,-0.08,0.6
0,0.339,-0.01
0,-0.62,0.232
1,0.76,0.45
0,-1.103,-0.032
1,-0.051,-0.2
0,-1.036,-0.805
0,-1.098,-0.347
1,1.017,1.029
0,-0.026,-1.045
1,0.616,-0.114
1,-0.493,-0.294
1,1.252,0.492
1,-0.46,1.149
0,-0.063,0.353
0,-0.386,-0.771
1,-0.414,-0.362
0,-0.546,-0.883
0,-0.08,0.416
1,0.055,-0.32
1,-0.079,0.862
0,-0.035,-1.281
0,0.448,-0.697
0,-0.894,-1.131
0,0.005,-0.854
0,-0.569,-0.899
1,1.249,-0.174
0,0.227,0.699
1,1.233,0.275
0,-0.159,-1.002
0,-0.095,-0.896
1,0.913,1.023
0,0.377,-1.091
0,0.487,0.37
0,-0.971,-0.948
1,0.277,-0.643
1,-0.117,0.873
1,0.07,-0.411
0,0.488,0.128
1,0.184,0.954
0,-0.889,-0.79
1,0.429,-0.839
1,-0.5,0.892
1,-0.247,-0.297
1,1.119,-0.098
1,0.633,-0.376
1,0.837,-0.349
0,0.359,0.208
1,1.053,0.934
0,-1.06,-0.115
1,0.42,0.835
0,-0.324,-1.057
1,0.261,0.936
1,-0.361,-0.456
1,0.683,-0.041
1,0.04,-0.421
0,0.134,0.739
0,0.304,-0.93
0,-0.176,-0.542
1,0.302,-0.35
0,-1.291,-0.337
1,0.103,1.061
1,1.149,0.266
0,-0.129,-1.241
0,-0.808,0.343
0,-0.616,-0.977
0,0.108,-0.756
0,-0.011,0.149
1,-0.24,-0.513
1,0.728,-0.513
1,0.569,1.681
1,0.024,1.301
1,0.276,1.213
0,-1.305,-0.165
1,0.13,1.063
1,0.583,-0.716
1,0.518,-0.095
1,1.067,0.704
0,-1.16,-0.17
1,-0.237,-0.408
0,-0.719,0.391
1,0.438,-0.205
0,-0.405,0.102
1,0.321,1.166
0,-0.625,-1.035
1,0.441,-0.352
0,0.759,-0.884
1,1.041,0.101
0,0.282,0.136
1,0.613,1.091
1,1.091,0.843
1,0.4,1.037
0,-0.921,-0.836
0,-0.862,-0.658
1,0.798,0.559
1,0.93,0.608
0,0.366,-1.161
0,-0.311,0.269
0,-1.024,-0.991
0,-0.853,-0.987
0,0.445,0.036
0,0.319,-0.973
0,-0.453,0.406
0,-0.181,-1.14
0,-0.477,0.208
0,0.609,0.346
0,-1.063,-0.657
0,-1.014,0.037
1,-0.641,1.201
1,0.997,-0.353
0,-0.883,-0.397
1,0.583,1.185
0,-0.704,-0.372
1,0.57,-0.156
1,0.034,1.329
0,-0.564,-0.446
1,0.374,0.978
0,-0.902,-0.306
0,-0.985,0.046
0,-0.937,-0.774
1,-0.438,0.775
1,0.088,-0.362
1,-0.101,-0.622
0,-0.997,0.057
1,0.998,-0.092
1,1.492,0.712
1,0.322,-0.7
1,0.75,1.135
0,-0.868,-0.851
1,0.576,-0.473
0,-0.708,-0.099
0,0.587,-1.045
1,-0.153,1.244
1,-0.288,0.586
1,1.011,0.497
1,1.047,-0.137
0,-0.429,0.439
1,0.681,0.732
0,0.082,0.717
0,-1.004,0.321
0,0.334,-1.053
1,1.001,0.574
1,-0.133,-0.048
1,0.918,0.302
1,-0.198,-0.395
0,-1.111,-0.313
0,-0.621,-0.999
0,-0.01,-1.056
1,-0.211,0.79
0,-1.133,-0.274
1,0.971,0.813
0,-1.029,0.572
0,0.041,-0.992
